planning_error_code_map: [
  {key: 0       , value: 0      },  # ErrorCode::OK                                              :FaultInfo::NO_FAULT
  {key: 2000    , value: 0      },  # ErrorCode::CANBUS_ERROR                                    :FaultInfo::NO_FAULT
  {key: 2100    , value: 0      },  # ErrorCode::CAN_CLIENT_ERROR_BASE                           :FaultInfo::NO_FAULT
  {key: 2101    , value: 0      },  # ErrorCode::CAN_CLIENT_ERROR_OPEN_DEVICE_FAILED             :FaultInfo::NO_FAULT
  {key: 2102    , value: 0      },  # ErrorCode::CAN_CLIENT_ERROR_FRAME_NUM                      :FaultInfo::NO_FAULT
  {key: 2103    , value: 0      },  # ErrorCode::CAN_CLIENT_ERROR_SEND_FAILED                    :FaultInfo::NO_FAULT
  {key: 2104    , value: 0      },  # ErrorCode::CAN_CLIENT_ERROR_RECV_FAILED                    :FaultInfo::NO_FAULT
  {key: 10101000, value: 1210103},  # ErrorCode::INPUT_CHASSIS_RECIEVED_ERROR                    :FaultInfo::CHASSIS_TIMEOUT
  {key: 10102000, value: 1210203},  # ErrorCode::INPUT_CHASSIS_DATA_ERROR                        :FaultInfo::CHASSIS_DATA_ERROR
  {key: 10201000, value: 1210101},  # ErrorCode::INPUT_LOCALIZATION_RECIEVED_NNP_ERRO            :FaultInfo::NNP_FUSION_LOCATION_TIMEOUT
  {key: 10202000, value: 1210201},  # ErrorCode::INPUT_LOCALIZATION_DATA_NNP_ERROR               :FaultInfo::NNP_FUSION_LOCATION_DATA_ERROR
  {key: 10203000, value: 1210102},  # ErrorCode::INPUT_LOCALIZATION_RECIEVED_AVP_ERRO            :FaultInfo::PARKING_FUSION_LOCATION_TIMEOUT
  {key: 10204000, value: 1210202},  # ErrorCode::INPUT_LOCALIZATION_DATA_AVP_ERROR               :FaultInfo::PARKING_FUSION_LOCATION_DATA_ERROR
  {key: 10301000, value: 1210106},  # ErrorCode::INPUT_LANE_RECIEVED_NNP_ERROR                   :FaultInfo::NNP_LANE_LINE_TIMEOUT
  {key: 10302000, value: 1210206},  # ErrorCode::INPUT_LANE_DATA_NNP_ERROR                       :FaultInfo::NNP_LANE_LINE_DATA_ERROR
  {key: 10303000, value: 1210107},  # ErrorCode::INPUT_LANE_RECIEVED_AVP_ERROR                   :FaultInfo::PARKING_LANE_LINE_TIMEOUT
  {key: 10304000, value: 1210207},  # ErrorCode::INPUT_LANE_DATA_AVP_ERROR                       :FaultInfo::PARKING_LANE_LINE_DATA_ERROR
  {key: 10401000, value: 1210104},  # ErrorCode::INPUT_OBSTACLE_RECIEVED_NNP_ERROR               :FaultInfo::NNP_FUSION_PERCEPTION_TIMEOUT
  {key: 10402000, value: 1210204},  # ErrorCode::INPUT_OBSTACLE_DATA_NNP_ERROR                   :FaultInfo::NNP_FUSION_PERCEPTION_DATA_ERROR
  {key: 10403000, value: 1210105},  # ErrorCode::INPUT_OBSTACLE_RECIEVED_AVP_ERROR               :FaultInfo::PARKING_FUSION_PERCEPTION_TIMEOUT
  {key: 10404000, value: 1210205},  # ErrorCode::INPUT_OBSTACLE_DATA_AVP_ERROR                   :FaultInfo::PARKING_FUSION_PERCEPTION_DATA_ERROR
  {key: 10501000, value: 1210109},  # ErrorCode::INPUT_PARKINGLOT_RECIEVED_ERROR                 :FaultInfo::PARKING_PERCEPTION_TIMEOUT
  {key: 10502000, value: 1210209},  # ErrorCode::INPUT_PARKINGLOT_DATA_ERROR                     :FaultInfo::PARKING_PERCEPTION_DATA_ERROR
  {key: 10601000, value: 1210110},  # ErrorCode::INPUT_FREESPACE_RECIEVED_NNP_ERROR              :FaultInfo::NNP_FREESPACE_TIMEOUT
  {key: 10602000, value: 1210210},  # ErrorCode::INPUT_FREESPACE_DATA_NNP_ERROR                  :FaultInfo::NNP_FREESPACE_DATA_ERROR
  {key: 10603000, value: 1210111},  # ErrorCode::INPUT_FREESPACE_RECIEVED_AVP_ERROR              :FaultInfo::PARKING_FREESPACE_TIMEOUT
  {key: 10604000, value: 1210211},  # ErrorCode::INPUT_FREESPACE_DATA_AVP_ERROR                  :FaultInfo::PARKING_FREESPACE_DATA_ERROR
  {key: 10701000, value: 1210115},  # ErrorCode::INPUT_FCT_RECIEVED_ERROR                        :FaultInfo::FCT_TIMEOUT
  {key: 10702000, value: 1210215},  # ErrorCode::INPUT_FCT_DATA_ERROR                            :FaultInfo::FCT_DATA_ERROR
  {key: 10801000, value: 1210108},  # ErrorCode::INPUT_MAP_RECIEVED_ERROR                        :FaultInfo::MAP_INPUT_DATA_TIMEOUT
  {key: 10802000, value: 1210208},  # ErrorCode::INPUT_MAP_DATA_ERROR                            :FaultInfo::MAP_INPUT_DATA_ERROR
  {key: 10901000, value: 1210112},  # ErrorCode::INPUT_TRAFFICSIGN_RECIEVED_NNP_ERROR            :FaultInfo::NNP_TRAFFIC_SIGNS_DATA_TIMEOUT
  {key: 10902000, value: 1210212},  # ErrorCode::INPUT_TRAFFICSIGN_DATA_NNP_ERROR                :FaultInfo::NNP_TRAFFIC_SIGNS_DATA_ERROR
